cię	PRON
kosztować	VERB
.	PUNCT

Chmiel	NOUN
"	PUNCT
Tettnanger	PROPN
Hopfen	PROPN
"	PUNCT
uprawiany	ADJ
jest	AUX
w	ADP
niespotykanych	ADJ
warunkach	NOUN
klimatycznych	ADJ
(	PUNCT
średnia	ADJ
temperatura	NOUN
roczna	ADJ
,	PUNCT
nasłonecznienie	NOUN
,	PUNCT
suma	NOUN
opadów	NOUN
)	PUNCT
.	PUNCT

Zaproponowałem	VERB
poprawkę	NOUN
,	PUNCT
aby	SCONJ
Europejski	ADJ
Organ	NOUN
Nadzoru	NOUN
Bankowego	ADJ
,	PUNCT
który	DET
mamy	VERB
zamiar	NOUN
utworzyć	VERB
,	PUNCT
otrzymał	VERB
kompetencje	NOUN
pozwalające	ADJ
mu	PRON
realizować	VERB
zadania	NOUN
z	ADP
zakresu	NOUN
nadzoru	NOUN
ostrożnościowego	ADJ
.	PUNCT

-	PUNCT
zobowiązanie	NOUN
władz	NOUN
krajowych	ADJ
do	ADP
wprowadzenia	NOUN
orientacyjnych	ADJ
terminów	NOUN
rozpatrywania	NOUN
wniosków	NOUN
o	ADP
zezwolenia	NOUN
na	ADP
eksport	NOUN
oraz	CCONJ
terminów	NOUN
rozpatrywania	NOUN
wniosków	NOUN
o	ADP
udzielenie	NOUN
przez	ADP
organy	NOUN
udzielające	ADJ
koncesji	NOUN
informacji	NOUN
dotyczących	ADJ
stosowania	NOUN
krajowych	ADJ
kontroli	NOUN
.	PUNCT

A	PART
sanki	NOUN
i	CCONJ
skutery	NOUN
śnieżne	ADJ
mogą	VERB
zostać	VERB
w	ADP
garażu	NOUN
.	PUNCT

Odchylenie	NOUN
od	ADP
linii	NOUN
tworzących	ADJ
części	NOUN
walcowej	ADJ
butli	NOUN
nie	PART
może	VERB
przekraczać	VERB
3	NUM
mm	X
na	ADP
metr	NOUN
.	PUNCT

Niektórzy	DET
czynili	VERB
wysiłki	NOUN
zmierzające	ADJ
do	ADP
zapewnienia	NOUN
,	PUNCT
by	SCONJ
wino	NOUN
różowe	ADJ
istniało	VERB
,	PUNCT
by	SCONJ
stało	VERB
się	PRON
prawdziwym	ADJ
winem	NOUN
,	PUNCT
wytwarzanym	ADJ
z	ADP
wykorzystaniem	NOUN
prawdziwych	ADJ
metod	NOUN
enologicznych	ADJ
.	PUNCT

Jest	AUX
to	AUX
debata	NOUN
,	PUNCT
której	DET
sam	ADJ
doświadczyłem	VERB
w	ADP
przeszłości	NOUN
w	ADP
moim	DET
kraju	NOUN
.	PUNCT

.	PUNCT
1	X
Statki	NOUN
przewożące	ADJ
więcej	DET
niż	SCONJ
36	NUM
pasażerów	NOUN

Bruenor	PROPN
uspokoił	VERB
się	PRON
zobaczywszy	VERB
kobietę	NOUN
,	PUNCT
przypominając	VERB
sobie	PRON
jej	PRON
pozycję	NOUN
i	CCONJ
maniery	NOUN
.	PUNCT

Kiedy	ADV
było	VERB
już	PART
po	ADP
wszystkim	PRON
,	PUNCT
podszedłem	VERB
na	ADP
górę	NOUN
.	PUNCT

Snape	PROPN
kipiał	VERB
ze	ADP
złości	NOUN
i	CCONJ
wpatrywał	VERB
się	PRON
to	PART
w	ADP
Knota	PROPN
,	PUNCT
który	DET
zdawał	VERB
się	PRON
wstrząśnięty	ADJ
jego	PRON
zachowaniem	NOUN
,	PUNCT
to	PART
w	ADP
Dumbledore'a	PROPN
,	PUNCT
któremu	DET
oczy	NOUN
błyszczały	VERB
wesoło	ADV
znad	ADP
okularów	NOUN
.	PUNCT

Szacuje	VERB
się	PRON
,	PUNCT
że	SCONJ
każdego	DET
roku	NOUN
na	ADP
zamówienia	NOUN
publiczne	ADJ
wydawane	ADJ
jest	AUX
1800	NUM
miliardów	NOUN
euro	NOUN
.	PUNCT

Upuścił	VERB
ostatnie	ADJ
srebrzyste	ADJ
pasemko	NOUN
do	ADP
kamiennej	ADJ
misy	NOUN
i	CCONJ
odwrócił	VERB
się	PRON
stając	VERB
twarzą	NOUN
w	ADP
twarz	NOUN
z	ADP
Harrym	PROPN
.	PUNCT

Wyobraźmy	VERB
sobie	PRON
,	PUNCT
że	SCONJ
musimy	VERB
zabić	VERB
McCluskeya	PROPN
.	PUNCT

Celem	NOUN
tych	DET
konsultacji	NOUN
było	AUX
ponowne	ADJ
zbadanie	NOUN
sytuacji	NOUN
w	ADP
celu	NOUN
określenia	NOUN
uzgodnień	NOUN
z	ADP
mocą	NOUN
od	ADP
dnia	NOUN
1	ADJ
stycznia	NOUN
2000	ADJ
roku	NOUN
.	PUNCT

Niestety	PART
jak	SCONJ
dotąd	ADV
UE	PROPN
uczyniła	VERB
bardzo	ADV
niewiele	DET
,	PUNCT
by	SCONJ
skłonić	VERB
przedsiębiorstwa	NOUN
transportu	NOUN
towarowego	ADJ
do	ADP
doprowadzenia	NOUN
ich	PRON
taboru	NOUN
do	ADP
akceptowalnego	ADJ
standardu	NOUN
bezpieczeństwa	NOUN
.	PUNCT

W	ADP
następstwie	NOUN
takich	DET
konsultacji	NOUN
każda	DET
Strona	NOUN
zapewnia	VERB
,	PUNCT
w	ADP
drodze	NOUN
takich	DET
konsultacji	NOUN
,	PUNCT
niezwłoczne	ADJ
podjęcie	NOUN
niezbędnych	ADJ
środków	NOUN
korygujących	ADJ
.	PUNCT

Dotarliśmy	VERB
do	ADP
Memphis	PROPN
i	CCONJ
nie	PART
gramy	VERB
tutaj	ADV
koncertu	NOUN
.	PUNCT

Powinniśmy	VERB
myśleć	VERB
o	ADP
tym	PRON
w	ADP
kontekście	NOUN
odpowiedzialności	NOUN
przed	ADP
tą	DET
Izbą	NOUN
za	ADP
nasze	DET
instytucje	NOUN
finansowe	ADJ
oraz	CCONJ
za	ADP
tych	DET
,	PUNCT
którzy	DET
są	AUX
w	ADP
części	NOUN
przez	ADP
te	DET
instytucje	NOUN
finansowani	ADJ
.	PUNCT

Rubryka	NOUN
7	X
świadectw	NOUN
EUR	X
1	X
wydanych	ADJ
na	ADP
mocy	NOUN
niniejszej	ADJ
decyzji	NOUN
zawiera	VERB
jedno	ADJ
z	ADP
następujących	ADJ
sformułowań	NOUN
:	PUNCT

Nie	PART
bardzo	ADV
go	PRON
lubię	VERB
,	PUNCT
ale	CCONJ
nie	PART
pamiętam	VERB
,	PUNCT
żebym	AUX
lubił	VERB
jakiegoś	DET
bandziora	NOUN
.	PUNCT

Jednakże	PART
,	PUNCT
zgodnie	ADV
z	ADP
art	X
.	PUNCT
88	X
regulaminu	NOUN
,	PUNCT
w	ADP
sporach	NOUN
między	ADP
Wspólnotami	NOUN
a	CCONJ
ich	PRON
pracownikami	NOUN
instytucje	NOUN
pokrywają	VERB
własne	ADJ
koszty	NOUN
.	PUNCT

DECYZJA	NOUN
KOMITETU	NOUN
WYKONAWCZEGO	ADJ
z	ADP
dnia	NOUN
21	ADJ
listopada	NOUN
1994	ADJ
r	X
.	PUNCT
wprowadzająca	ADJ
skomputeryzowaną	ADJ
procedurę	NOUN
konsultacji	NOUN
władz	NOUN
centralnych	ADJ
określoną	ADJ
w	ADP
art	X
.	PUNCT
17	X
ust	X
.	PUNCT
2	X
Konwencji	NOUN

Jak	ADV
żyło	VERB
się	PRON
wam	PRON
,	PUNCT
kiedy	ADV
rządził	VERB
Hitler	PROPN
?	PUNCT

Dużo	ADV
lepiej	ADV
jest	AUX
ukierunkować	VERB
pomoc	NOUN
dokładnie	ADV
na	ADP
te	DET
obszary	NOUN
,	PUNCT
gdzie	ADV
jest	AUX
ona	PRON
najbardziej	ADV
potrzebna	ADJ
.	PUNCT

VHIB	PROPN
w	ADP
chwili	NOUN
obecnej	ADJ
prowadzi	VERB
swoją	DET
działalność	NOUN
bez	ADP
właściwego	ADJ
zezwolenia	NOUN
udzielonego	ADJ
przez	ADP
Irish	PROPN
Financial	PROPN
Regulator	PROPN
(	PUNCT
irlandzki	ADJ
urząd	NOUN
regulacji	NOUN
usług	NOUN
finansowych	ADJ
)	PUNCT
,	PUNCT
a	CCONJ
także	PART
nie	PART
spełnia	VERB
m.in	X
.	PUNCT
wymogów	NOUN
dotyczących	ADJ
wypłacalności	NOUN
.	PUNCT

Ten	DET
uroczy	ADJ
pan	NOUN
w	ADP
bańce	NOUN
jest	AUX
moim	DET
znajomym	NOUN
.	PUNCT

-	PUNCT
Pani	NOUN
wie	VERB
,	PUNCT
że	SCONJ
to	AUX
niemożliwe	ADJ
.	PUNCT

Nigdy	ADV
nie	PART
wierz	VERB
sprzedawcom	NOUN
samochodów	NOUN
i	CCONJ
politykom	NOUN
.	PUNCT

Niniejszy	ADJ
dodatek	NOUN
określa	VERB
formaty	NOUN
danych	NOUN
,	PUNCT
elementy	NOUN
danych	NOUN
i	CCONJ
struktury	NOUN
danych	NOUN
przeznaczone	ADJ
do	ADP
wykorzystania	NOUN
w	ADP
urządzeniach	NOUN
rejestrujących	ADJ
i	CCONJ
kartach	NOUN
do	ADP
tachografów	NOUN
.	PUNCT

Ma	VERB
to	PRON
miejsce	NOUN
w	ADP
Tanzanii	PROPN
,	PUNCT
w	ADP
kraju	NOUN
,	PUNCT
w	ADP
którym	DET
ponad	PART
jedna	ADJ
trzecia	ADJ
mieszkańców	NOUN
żyje	VERB
poniżej	ADP
progu	NOUN
ubóstwa	NOUN
.	PUNCT

Rząd	NOUN
Indii	PROPN
został	AUX
zaproszony	ADJ
do	ADP
konsultacji	NOUN
mającej	ADJ
na	ADP
celu	NOUN
wyjaśnienie	NOUN
sytuacji	NOUN
w	ADP
świetle	NOUN
informacji	NOUN
zawartych	ADJ
w	ADP
skardze	NOUN
i	CCONJ
osiągnięcia	NOUN
satysfakcjonującego	ADJ
obydwie	NUM
strony	NOUN
rozwiązania	NOUN
.	PUNCT

Powiedział	VERB
,	PUNCT
że	SCONJ
my	PRON
nie	PART
dostajemy	VERB
prezentów	NOUN
.	PUNCT

Dziś	ADV
po	ADP
raz	NOUN
kolejny	ADJ
powtarzamy	VERB
,	PUNCT
że	SCONJ
w	ADP
przypadku	NOUN
byłej	ADJ
Jugosławii	PROPN
nie	PART
może	VERB
być	VERB
bezkarności	NOUN
dla	ADP
wciąż	ADV
poszukiwanych	ADJ
oskarżonych	NOUN
.	PUNCT

Musimy	VERB
zapewnić	VERB
,	PUNCT
aby	SCONJ
konsumenci	NOUN
mieli	VERB
szansę	NOUN
wykorzystania	NOUN
swojego	DET
potencjału	NOUN
na	ADP
rynku	NOUN
za	ADP
pomocą	NOUN
wiedzy	NOUN
i	CCONJ
przejrzystości	NOUN
.	PUNCT

Wielu	DET
ludzi	NOUN
zawraca	VERB
z	ADP
tej	DET
drogi	NOUN
,	PUNCT
ale	CCONJ
ty	PRON
wciąż	ADV
nią	PRON
kroczysz	VERB
.	PUNCT

Zawołać	VERB
Matthiasa	PROPN
Widgeona	PROPN
,	PUNCT
podoficera	NOUN
na	ADP
Southern	PROPN
Cross	NOUN
.	PUNCT

Mama	NOUN
i	CCONJ
tata	NOUN
wiedzą	VERB
?	PUNCT

Ponadto	PART
,	PUNCT
wiejskie	ADJ
urzędy	NOUN
pocztowe	ADJ
w	ADP
górskich	ADJ
i	CCONJ
wyspiarskich	ADJ
regionach	NOUN
mogą	VERB
zapewnić	VERB
podstawową	ADJ
sieć	NOUN
infrastruktury	NOUN
umożliwiającej	ADJ
powszechny	ADJ
dostęp	NOUN
do	ADP
nowych	ADJ
technologii	NOUN
telekomunikacyjnych	ADJ
.	PUNCT

Został	AUX
nakręcony	ADJ
przez	ADP
jednego	ADJ
z	ADP
najlepszych	ADJ
reżyserów	NOUN
.	PUNCT

Podsumowując	VERB
,	PUNCT
Kazachstan	PROPN
jest	AUX
członkiem	NOUN
europejskiej	ADJ
polityki	NOUN
sąsiedztwa	NOUN
(	PUNCT
ENP	PROPN
)	PUNCT
.	PUNCT

Jednak	CCONJ
Afryka	PROPN
nadal	ADV
pozostaje	VERB
najbiedniejszym	ADJ
kontynentem	NOUN
,	PUNCT
na	ADP
którym	DET
ludzie	NOUN
żyją	VERB
najkrócej	ADV
na	ADP
całym	ADJ
świecie	NOUN
,	PUNCT
gdzie	ADV
panuje	VERB
głód	NOUN
i	CCONJ
choroby	NOUN
w	ADP
skali	NOUN
nigdzie	ADV
niespotykanej	ADJ
,	PUNCT
a	CCONJ
poziom	NOUN
edukacji	NOUN
i	CCONJ
zdrowia	NOUN
szczególnie	ADV
w	ADP
dzielnicach	NOUN
biedy	NOUN
miast	NOUN
afrykańskich	ADJ
i	CCONJ
wsi	NOUN
jest	AUX
prawie	PART
zerowy	ADJ
.	PUNCT

Kiedy	ADV
nic	PRON
ci	PRON
nie	PART
jest	VERB
,	PUNCT
ale	CCONJ
i	PART
tak	ADV
cię	PRON
boli	VERB
.	PUNCT

„	PUNCT
Orzeczenia	NOUN
wydane	ADJ
w	ADP
jednym	ADJ
z	ADP
Umawiających	ADJ
się	PRON
Państw	NOUN
są	AUX
uznawane	ADJ
w	ADP
innych	ADJ
Umawiających	ADJ
się	PRON
Państwach	NOUN
bez	ADP
potrzeby	NOUN
przeprowadzania	NOUN
specjalnego	ADJ
postępowania	NOUN
”	PUNCT
.	PUNCT

Musimy	VERB
zapewnić	VERB
,	PUNCT
że	SCONJ
władze	NOUN
w	ADP
Kenii	PROPN
zbadają	VERB
bezzwłocznie	ADV
okoliczności	NOUN
towarzyszące	ADJ
wyborom	NOUN
i	CCONJ
będą	AUX
zapobiegały	VERB
dalszemu	ADJ
rozprzestrzenianiu	NOUN
się	PRON
przemocy	NOUN
.	PUNCT

Pamiętam	VERB
co	PRON
się	PRON
wydarzyło	VERB
w	ADP
domu	NOUN
pogrzebowym	ADJ
.	PUNCT

-	PUNCT
warunki	NOUN
obsługi	NOUN
i	CCONJ
przewidywany	ADJ
program	NOUN
eksploatacji	NOUN
,	PUNCT

Może	PART
-	PUNCT
pomyślał	VERB
-	PUNCT
po	ADP
tych	DET
wszystkich	DET
latach	NOUN
odezwała	VERB
się	PRON
tęsknota	NOUN
za	ADP
obecnością	NOUN
kobiety	NOUN
?	PUNCT

Z	ADP
odpowiednim	ADJ
wyprzedzeniem	NOUN
przed	ADP
inspekcją	NOUN
Agencja	NOUN
informuje	VERB
zainteresowane	ADJ
państwo	NOUN
członkowskie	ADJ
o	ADP
inspekcji	NOUN
i	CCONJ
o	ADP
tożsamości	NOUN
upoważnionych	ADJ
urzędników	NOUN
.	PUNCT

Zacznijcie	VERB
z	ADP
tyłu	NOUN
a	CCONJ
potem	ADV
w	ADP
piwnicy	NOUN
.	PUNCT

Dało	VERB
się	PRON
zauważyć	VERB
pewne	DET
postępy	NOUN
w	ADP
dziedzinie	NOUN
swobody	NOUN
przemieszczania	NOUN
się	PRON
pracowników	NOUN
,	PUNCT
jednak	CCONJ
prace	NOUN
nad	ADP
dostosowaniem	NOUN
do	ADP
wspólnotowego	ADJ
dorobku	NOUN
prawnego	ADJ
w	ADP
tym	DET
sektorze	NOUN
są	AUX
nadal	ADV
w	ADP
stadium	NOUN
początkowym	ADJ
.	PUNCT

Pamiętajmy	VERB
,	PUNCT
że	SCONJ
to	DET
wszystko	PRON
wpływa	VERB
na	ADP
koszty	NOUN
i	CCONJ
na	ADP
konkurencyjność	NOUN
produkcji	NOUN
.	PUNCT

Decyzję	NOUN
organu	NOUN
arbitrażowego	ADJ
podaje	VERB
się	PRON
w	ADP
ciągu	NOUN
45	NUM
dni	NOUN
od	ADP
daty	NOUN
złożenia	NOUN
wniosku	NOUN
.	PUNCT

12	X
Motyw	NOUN
29	X
dyrektywy	NOUN
2000/31	X
przewiduje	VERB
:	PUNCT

Podam	VERB
ci	PRON
cenę	NOUN
,	PUNCT
a	CCONJ
ty	PRON
ją	PRON
przyjmiesz	VERB
.	PUNCT

informowanie	NOUN
organów	NOUN
państwa	NOUN
przyjmującego	ADJ
w	ADP
sprawach	NOUN
dotyczących	ADJ
wjazdu	NOUN
na	ADP
terytorium	NOUN
i	CCONJ
opuszczenia	NOUN
terytorium	NOUN
w	ADP
odniesieniu	NOUN
do	ADP
państwa	NOUN
pochodzenia	NOUN
oddelegowanych	ADJ
oficerów	NOUN
.	PUNCT

Będę	AUX
oceniał	VERB
Komisję	NOUN
na	ADP
podstawie	NOUN
jej	PRON
politycznych	ADJ
inicjatyw	NOUN
.	PUNCT

Czy	PART
Tobie	PRON
się	PRON
tam	ADV
nigdy	ADV
nie	PART
nudzi	VERB
?	PUNCT

Skuliła	VERB
się	PRON
w	ADP
pozycji	NOUN
embrionalnej	ADJ
i	CCONJ
znieruchomiała	VERB
,	PUNCT
mamrotała	VERB
i	CCONJ
beznadziejnie	ADV
usiłowała	VERB
schować	VERB
się	PRON
przed	ADP
stworem	NOUN
zza	ADP
drzwi	NOUN
.	PUNCT

Wtedy	ADV
Silverstein	PROPN
zgarnął	VERB
spodnie	NOUN
z	ADP
ziemi	NOUN
,	PUNCT
po	ADP
czym	PRON
wrócił	VERB
milczący	ADJ
i	CCONJ
dumny	ADJ
do	ADP
zakładu	NOUN
ojca	NOUN
.	PUNCT

2207	X
Alkohol	NOUN
etylowy	ADJ
nieskażony	ADJ
o	ADP
objętościowej	ADJ
mocy	NOUN
alkoholu	NOUN
80	NUM
%	SYM
obj	X
.	PUNCT
lub	CCONJ
wyższej	ADJ
;	PUNCT
alkohol	NOUN
etylowy	ADJ
i	CCONJ
pozostałe	ADJ
napoje	NOUN
spirytusowe	ADJ
,	PUNCT
skażone	ADJ
o	ADP
jakiejkolwiek	DET
mocy	NOUN
:	PUNCT
S	X

-	PUNCT
Dowiedziałem	VERB
się	PRON
w	ADP
dniu	NOUN
moich	DET
21	ADJ
urodzin	NOUN
.	PUNCT

Kvaerner	PROPN
ASA	NOUN
,	PUNCT
z	ADP
siedzibą	NOUN
w	ADP
Oslo	PROPN
(	PUNCT
Norwegia	PROPN
)	PUNCT
,	PUNCT

Ponadto	PART
obywatele	NOUN
państw	NOUN
trzecich	ADJ
,	PUNCT
którzy	DET
pragną	VERB
uzyskać	VERB
i	CCONJ
utrzymać	VERB
status	NOUN
rezydenta	NOUN
długoterminowego	ADJ
,	PUNCT
nie	PART
powinni	VERB
stanowić	VERB
zagrożenia	NOUN
dla	ADP
porządku	NOUN
publicznego	ADJ
lub	CCONJ
bezpieczeństwa	NOUN
publicznego	ADJ
.	PUNCT

Zaopatrzeni	ADJ
w	ADP
odpowiednie	ADJ
protezy	NOUN
,	PUNCT
kilku	DET
z	ADP
nich	PRON
powróciło	VERB
do	ADP
pełnej	ADJ
służby	NOUN
"	PUNCT

Okaż	VERB
,	PUNCT
że	SCONJ
jest	AUX
ważniejsza	ADJ
niż	SCONJ
dzieci	NOUN
.	PUNCT

Każdy	DET
projekt	NOUN
wymaga	VERB
przedstawienia	NOUN
strategicznego	ADJ
uzasadnienia	NOUN
biznesowego	ADJ
,	PUNCT
zawierającego	ADJ
szczegółowe	ADJ
informacje	NOUN
dotyczące	ADJ
zgodności	NOUN
ze	ADP
średniookresowymi	ADJ
celami	NOUN
strategicznymi	ADJ
EBC	PROPN
i	CCONJ
danej	ADJ
dyrekcji	NOUN
.	PUNCT

Rada	NOUN
Konsultacyjna	ADJ
jest	AUX
organem	NOUN
konsultacyjnym	ADJ
,	PUNCT
który	DET
może	VERB
kierować	VERB
zalecenia	NOUN
do	ADP
Rady	NOUN
w	ADP
kwestiach	NOUN
związanych	ADJ
z	ADP
niniejszym	ADJ
Statutem	NOUN
.	PUNCT

Teraz	ADV
połączyłam	VERB
się	PRON
z	ADP
bogami	NOUN
;	PUNCT
rozłąka	NOUN
dobiegła	VERB
końca	NOUN
.	PUNCT

-	PUNCT
faktyczna	ADJ
data	NOUN
i	CCONJ
czas	NOUN
odjazdu	NOUN
pociągu	NOUN
,	PUNCT

Mam	VERB
zaszczyt	NOUN
nawiązać	VERB
do	ADP
Porozumienia	NOUN
w	ADP
formie	NOUN
wymiany	NOUN
listów	NOUN
między	ADP
Europejską	ADJ
Wspólnotą	NOUN
Gospodarczą	ADJ
a	CCONJ
Republiką	NOUN
Islandii	PROPN
w	ADP
sprawie	NOUN
handlu	NOUN
mięsem	NOUN
baranim	ADJ
i	CCONJ
kozim	ADJ
.	PUNCT

—	PUNCT
Aaa	INTJ
—	PUNCT
powiedziała	VERB
Margie	PROPN
Tallworth	PROPN
;	PUNCT
zatkało	VERB
ją	PRON
.	PUNCT

Na	ADP
drugi	ADJ
dzień	NOUN
o	ADP
zmierzchu	NOUN
powrócę	VERB
z	ADP
5	NUM
tysiącami	NOUN
żołnierzy	NOUN
.	PUNCT

Otóż	PART
silniki	NOUN
GE	PROPN
są	AUX
o	ADP
wiele	ADV
mocniejsze	ADJ
,	PUNCT
cięższe	ADJ
i	CCONJ
bardziej	ADV
złożone	ADJ
niż	SCONJ
silniki	NOUN
Honeywell	PROPN
.	PUNCT

(	PUNCT
Protesty	NOUN
z	ADP
centrum	NOUN
i	CCONJ
z	ADP
lewej	ADJ
)	PUNCT

mówi	VERB
im	PRON
o	ADP
Toronto	PROPN

Z	X
,	PUNCT
ostateczna	ADJ
zawartość	NOUN
glukozy	NOUN
po	ADP
wprowadzeniu	NOUN
poprawki	NOUN
w	ADP
g	X
/	PUNCT
100	NUM
g	X
:	PUNCT

Kolega	NOUN
Petera	PROPN
w	ADP
Lubel	PROPN
,	PUNCT
Parker	PROPN
,	PUNCT
Jacobs	PROPN
i	CCONJ
Fink	PROPN
.	PUNCT

Ty	PRON
też	PART
się	PRON
już	PART
z	ADP
nami	PRON
nie	PART
bawisz	VERB
.	PUNCT

Jestem	AUX
znany	ADJ
z	ADP
mojej	DET
pracy	NOUN
,	PUNCT
nie	CCONJ
z	ADP
tego	PRON
jak	ADV
wyglądam	VERB
.	PUNCT

Napoje	NOUN
na	ADP
bazie	NOUN
mleka	NOUN
:	PUNCT
inne	ADJ
płynne	ADJ
produkty	NOUN
zawierające	ADJ
przynajmniej	PART
50	NUM
%	SYM
przetworów	NOUN
mlecznych	ADJ
,	PUNCT
łącznie	ADV
z	ADP
przetworami	NOUN
na	ADP
bazie	NOUN
serwatki	NOUN
.	PUNCT

Ten	DET
formalny	ADJ
obowiązek	NOUN
w	ADP
praktyce	NOUN
powoduje	VERB
unieważnienie	NOUN
praw	NOUN
przyznanych	ADJ
na	ADP
mocy	NOUN
Traktatu	NOUN
.	PUNCT

Mam	VERB
na	ADP
ten	DET
temat	NOUN
własną	ADJ
teorię	NOUN
,	PUNCT
ale	CCONJ
chciałabym	VERB
usłyszeć	VERB
to	PRON
od	ADP
ciebie	PRON
.	PUNCT

-	PUNCT
Sam	ADJ
też	PART
nie	PART
zareagował	VERB
na	ADP
ten	DET
przejaw	NOUN
agresji	NOUN
.	PUNCT

Lincoln	PROPN
nie	PART
jest	AUX
już	PART
tym	DET
samym	ADJ
miastem	NOUN
.	PUNCT

Mam	VERB
nadzieję	NOUN
,	PUNCT
że	SCONJ
zamknąłeś	VERB
go	PRON
głęboko	ADV
i	CCONJ
wyrzuciłeś	VERB
klucz	NOUN
.	PUNCT

Każdy	DET
członek	NOUN
jest	AUX
uprawniony	ADJ
do	ADP
oddania	NOUN
liczby	NOUN
głosów	NOUN
,	PUNCT
jaką	DET
posiada	VERB
i	CCONJ
nie	PART
może	VERB
dzielić	VERB
swych	DET
głosów	NOUN
.	PUNCT

Może	PART
ten	DET
dzień	NOUN
będzie	AUX
taki	DET
jak	SCONJ
mój	DET
dzień	NOUN
pod	ADP
wodą	NOUN
.	PUNCT

To	AUX
ważne	ADJ
,	PUNCT
żebym	AUX
się	PRON
tego	PRON
nauczyła	VERB
.	PUNCT

Wszystkie	DET
osoby	NOUN
w	ADP
wieku	NOUN
emerytalnym	ADJ
,	PUNCT
które	DET
kontynuują	VERB
pracę	NOUN
w	ADP
gospodarstwie	NOUN
,	PUNCT
są	AUX
zaliczane	ADJ
do	ADP
siły	NOUN
roboczej	ADJ
rolnictwa	NOUN
.	PUNCT

Notyfikacja	NOUN
pozwolenia	NOUN
na	ADP
dopuszczenie	NOUN
do	ADP
obrotu	NOUN
zostaje	AUX
opublikowana	ADJ
w	ADP
Dzienniku	NOUN
Urzędowym	ADJ
Unii	NOUN
Europejskiej	ADJ
,	PUNCT
cytując	VERB
w	ADP
szczególności	NOUN
datę	NOUN
wydania	NOUN
pozwolenia	NOUN
oraz	CCONJ
numer	NOUN
wpisu	NOUN
do	ADP
rejestru	NOUN
w	ADP
Rejestrze	NOUN
wspólnotowym	ADJ
,	PUNCT
każdą	DET
nazwę	NOUN
powszechnie	ADV
stosowaną	ADJ
(	PUNCT
INN	X
)	PUNCT
substancji	NOUN
aktywnej	ADJ
w	ADP
produkcie	NOUN
leczniczym	ADJ
,	PUNCT
jej	PRON
formę	NOUN
farmaceutyczną	ADJ
i	CCONJ
każdą	DET
Anatomiczno	ADJ
-	PUNCT
Terapeutyczną	ADJ
Weterynaryjną	ADJ
Klasyfikację	NOUN
Chemiczną	ADJ
(	PUNCT
ATC	X
Kod	NOUN
Weterynaryjny	ADJ
)	PUNCT
.	PUNCT

Rozpoczęliśmy	VERB
od	ADP
oceny	NOUN
funkcjonowania	NOUN
WPR	PROPN
,	PUNCT
przeprowadzonej	ADJ
w	ADP
2003	ADJ
roku	NOUN
.	PUNCT

W	ADP
tym	DET
kontekście	NOUN
komisarz	NOUN
Oettinger	PROPN
oraz	CCONJ
komisarz	NOUN
Georgiewa	PROPN
odbyli	VERB
w	ADP
dniu	NOUN
11	ADJ
maja	NOUN
posiedzenie	NOUN
wysokiego	ADJ
szczebla	NOUN
z	ADP
głównymi	ADJ
podmiotami	NOUN
prowadzącymi	ADJ
eksploatację	NOUN
na	ADP
wodach	NOUN
europejskich	ADJ
.	PUNCT

Środki	NOUN
te	DET
muszą	VERB
być	AUX
ściśle	ADV
ograniczone	ADJ
w	ADP
czasie	NOUN
oraz	CCONJ
muszą	VERB
w	ADP
jak	ADV
najmniejszym	ADJ
stopniu	NOUN
zakłócać	VERB
działanie	NOUN
rynku	NOUN
wewnętrznego	ADJ
.	PUNCT

Świat	NOUN
oporny	ADJ
i	CCONJ
niepoprawny	ADJ
jest	AUX
światem	NOUN
prawdziwym	ADJ
.	PUNCT

Kluczem	NOUN
do	ADP
pobudzenia	NOUN
innowacji	NOUN
jest	AUX
również	PART
urozmaicenie	NOUN
systemu	NOUN
szkolnictwa	NOUN
wyższego	ADJ
w	ADP
Europie	PROPN
.	PUNCT

Następnie	ADV
druga	ADJ
część	NOUN
posiedzenia	NOUN
,	PUNCT
pytania	NOUN
dotyczące	ADJ
sytuacji	NOUN
zatrudnienia	NOUN
w	ADP
Unii	NOUN
Europejskiej	ADJ

Ten	DET
pieprzony	ADJ
glina	NOUN
przypałętał	VERB
się	PRON
tutaj	ADV
dwa	NUM
lata	NOUN
temu	ADP
.	PUNCT
.	PUNCT
.	PUNCT

Silniejsza	ADJ
reprezentacja	NOUN
na	ADP
zewnątrz	ADV
będzie	AUX
musiała	VERB
iść	VERB
w	ADP
parze	NOUN
z	ADP
lepszą	ADJ
koordynacją	NOUN
wewnętrzną	ADJ
.	PUNCT

Doznał	VERB
pan	NOUN
każdej	DET
możliwej	ADJ
chwały	NOUN
,	PUNCT
jaką	DET
naukowiec	NOUN
może	VERB
osiągnąć	VERB
.	PUNCT

Wiążemy	VERB
duże	ADJ
nadzieje	NOUN
z	ADP
wczorajszym	ADJ
oświadczeniem	NOUN
Hilary	PROPN
Clinton	PROPN
,	PUNCT
wyznaczonej	ADJ
na	ADP
Sekretarza	NOUN
Stanu	NOUN
,	PUNCT
przed	ADP
senacką	ADJ
Komisją	NOUN
Spraw	NOUN
