wczoraj	ADV
ze	ADP
stanowiska	NOUN
wiceministra	NOUN
rolnictwa	NOUN
Lecha	PROPN
Różańskiego	PROPN
.	PUNCT

Obecnie	ADV
Jan	PROPN
Maria	PROPN
Rokita	PROPN
w	ADP
telewizji	NOUN
oburza	VERB
się	PRON
na	ADP
aktualnego	ADJ
ministra	NOUN
spraw	NOUN
wewnętrznych	ADJ
.	PUNCT

Na	ADP
siłę	NOUN
nikogo	PRON
zatrzymywać	VERB
nie	PART
będziemy	AUX
.	PUNCT

PiS-owi	PROPN
nie	PART
opłaca	VERB
się	PRON
koalicja	NOUN
z	ADP
PO	PROPN
.	PUNCT

A	CCONJ
to	PRON
nie	PART
wchodzi	VERB
w	ADP
grę	NOUN
.	PUNCT

Nie	PART
boicie	VERB
się	PRON
?	PUNCT

Nachalna	ADJ
katechizacja	NOUN
będzie	AUX
stopniowo	ADV
wypłukiwała	VERB
treści	NOUN
wiary	NOUN
.	PUNCT

Gdy	ADV
z	ADP
kadrą	NOUN
pracowali	VERB
profesor	NOUN
Jerzy	PROPN
Żołądź	PROPN
i	CCONJ
doktor	NOUN
Jan	PROPN
Blecharz	PROPN
,	PUNCT
o	ADP
kłopotach	NOUN
z	ADP
psychiką	NOUN
się	PRON
nie	PART
mówiło	VERB
.	PUNCT

Trochę	ADV
ich	PRON
brakuje	VERB
.	PUNCT

Kancelaria	NOUN
Premiera	NOUN
zatrudnia	VERB
dziewięciu	NUM
sekretarzy	NOUN
stanu	NOUN
.	PUNCT

Tak	ADV
spędziliśmy	VERB
całe	ADJ
lato	NOUN
.	PUNCT

Po	ADP
dniach	NOUN
upalnych	ADJ
przyszły	VERB
wkrótce	ADV
inne	ADJ
dnie	NOUN
.	PUNCT

Nad	ADP
parkiem	NOUN
szalała	VERB
burza	NOUN
.	PUNCT

Zwalała	VERB
chmury	NOUN
na	ADP
wierzchołki	NOUN
drzew	NOUN
.	PUNCT

Podpisuję	VERB
się	PRON
pod	ADP
tym	PRON
.	PUNCT

Może	PART
to	AUX
był	AUX
błąd	NOUN
?	PUNCT

Wychowani	ADJ
na	ADP
prymitywnych	ADJ
filmikach	NOUN
amerykańskich	ADJ
Polacy	PROPN
chamstwo	NOUN
uważają	VERB
za	ADP
siłę	NOUN
.	PUNCT

Podoba	VERB
im	PRON
się	PRON
.	PUNCT

Popierają	VERB
.	PUNCT

W	ADP
czwartek	NOUN
prom	NOUN
wypłynął	VERB
z	ADP
Duby	PROPN
w	ADP
Arabii	PROPN
Saudyjskiej	ADJ
.	PUNCT

Nie	PART
dotarł	VERB
.	PUNCT

Pierwsze	ADJ
powstają	VERB
podczas	ADP
nasuwania	NOUN
się	PRON
chłodnego	ADJ
powietrza	NOUN
nad	ADP
cieplejsze	ADJ
podłoże	NOUN
,	PUNCT
a	CCONJ
chmury	NOUN
St	X
i	CCONJ
Sc	X
powstają	VERB
,	PUNCT
gdy	ADV
powietrze	NOUN
ciepłe	ADJ
zalega	VERB
nad	ADP
chłodnym	ADJ
podłożem	NOUN
.	PUNCT

Zupełnie	ADV
tak	ADV
,	PUNCT
jakbyśmy	AUX
oprowadzani	ADJ
przez	ADP
przewodnika	NOUN
w	ADP
obcym	ADJ
mieście	NOUN
usłyszeli	VERB
nagle	ADV
:	PUNCT
"	PUNCT
Oto	PART
,	PUNCT
proszę	VERB
państwa	NOUN
,	PUNCT
najpiękniejsze	ADJ
więzienie	NOUN
,	PUNCT
jakie	DET
kiedykolwiek	ADV
zbudowano	VERB
w	ADP
naszym	DET
mieście	NOUN
,	PUNCT
a	CCONJ
być	VERB
może	VERB
nawet	PART
w	ADP
całej	ADJ
Europie	PROPN
"	PUNCT
.	PUNCT

Nagle	ADV
drgnął	VERB
na	ADP
dźwięk	NOUN
interkomu	NOUN
.	PUNCT

J	X
.	PUNCT
T	X
.	PUNCT
:	PUNCT
Sięgając	VERB
głębiej	ADV
,	PUNCT
widzę	VERB
nie	CCONJ
tylko	CCONJ
religijny	ADJ
,	PUNCT
ale	CCONJ
i	CCONJ
kulturowy	ADJ
problem	NOUN
wolności	NOUN
.	PUNCT

W	ADP
ręce	NOUN
izraelskich	ADJ
żołnierzy	NOUN
dostali	VERB
się	PRON
palestyńscy	ADJ
politycy	NOUN
związani	ADJ
z	ADP
Hamasem	PROPN
.	PUNCT

-	PUNCT
Postawiłam	VERB
sprawę	NOUN
na	ADP
radzie	NOUN
gminy	NOUN
-	PUNCT
opowiada	VERB
pani	NOUN
burmistrz	NOUN
.	PUNCT

Być	VERB
może	PART
,	PUNCT
w	ADP
takim	DET
przypadku	NOUN
powstałaby	VERB
jakaś	DET
porządna	ADJ
,	PUNCT
prawdziwa	ADJ
lewica	NOUN
.	PUNCT

Z	ADP
typowo	ADV
wiosennych	ADJ
kolorów	NOUN
pozostaniemy	VERB
przy	ADP
odcieniach	NOUN
młodej	ADJ
zieleni	NOUN
-	PUNCT
będą	VERB
więc	SCONJ
pistacje	NOUN
,	PUNCT
seledyny	NOUN
i	CCONJ
tonacje	NOUN
mięty	NOUN
.	PUNCT

Nasz	DET
system	NOUN
polityczny	ADJ
ewoluuje	VERB
w	ADP
kierunku	NOUN
dwóch	NUM
wielkich	ADJ
bloków	NOUN
.	PUNCT

Nagle	ADV
usłyszałem	VERB
strzał	NOUN
,	PUNCT
wpadłem	VERB
do	ADP
warsztatu	NOUN
i	CCONJ
zastałem	VERB
trupa	NOUN
.	PUNCT

Podobno	PART
były	AUX
nawet	PART
pokazywane	ADJ
na	ADP
wystawie	NOUN
przemysłowej	ADJ
,	PUNCT
która	DET
odbyła	VERB
się	PRON
tu	ADV
w	ADP
zeszłym	ADJ
roku	NOUN
.	PUNCT

W	ADP
mojej	DET
praktyce	NOUN
stwierdziłam	VERB
,	PUNCT
że	SCONJ
różne	ADJ
orzechy	NOUN
wywołują	VERB
bardzo	ADV
bogaty	ADJ
wachlarz	NOUN
symptomów	NOUN
alergii	NOUN
–	PUNCT
od	ADP
nawrotów	NOUN
atopowego	ADJ
zapalenia	NOUN
skóry	NOUN
poprzez	ADP
katar	NOUN
,	PUNCT
napady	NOUN
duszności	NOUN
,	PUNCT
afty	NOUN
,	PUNCT
bóle	NOUN
brzucha	NOUN
,	PUNCT
zapalenie	NOUN
ucha	NOUN
czy	CCONJ
napady	NOUN
migreny	NOUN
.	PUNCT

Ziemię	NOUN
z	ADP
Przemyśla	PROPN
wiezie	VERB
się	PRON
dla	ADP
rodaków	NOUN
w	ADP
Nowym	ADJ
Jorku	PROPN
.	PUNCT

Na	ADP
wsch	X
.	PUNCT
od	ADP
Szczytnej	PROPN
wzniesienie	NOUN
Szczytnik	PROPN
(	PUNCT
590	NUM
m	X
)	PUNCT
,	PUNCT
na	ADP
którym	DET
"	PUNCT
zamek	NOUN
''	PUNCT
wzniesiony	ADJ
na	ADP
pocz	X
.	PUNCT
XIX	ADJ
w	X
.	PUNCT
na	ADP
wzór	NOUN
średniowiecznego	ADJ
,	PUNCT
na	ADP
miejscu	NOUN
d	X
.	PUNCT
fortu	NOUN
zburzonego	ADJ
na	ADP
rozkaz	NOUN
Napoleona	PROPN
.	PUNCT

Chory	ADJ
lis	NOUN
powinien	VERB
być	AUX
niezwłocznie	ADV
odstrzelony	ADJ
i	CCONJ
dostarczony	ADJ
do	ADP
stacji	NOUN
sanitarno	ADJ
-	PUNCT
epidemiologicznej	ADJ
w	ADP
plastikowym	ADJ
worku	NOUN
.	PUNCT

-	PUNCT
Nie	PART
widziałam	VERB
-	PUNCT
stwierdziła	VERB
.	PUNCT

To	AUX
jest	AUX
mój	DET
debiut	NOUN
w	ADP
kierowaniu	NOUN
kropidłem	NOUN
.	PUNCT

Związkowcom	NOUN
udało	VERB
się	PRON
przedłużyć	VERB
okres	NOUN
przejściowy	ADJ
dla	ADP
nauczycieli	NOUN
mianowanych	ADJ
,	PUNCT
którzy	DET
nie	PART
mają	VERB
odpowiednich	ADJ
kwalifikacji	NOUN
.	PUNCT

Trudno	ADV
zresztą	PART
mowić	VERB
o	ADP
'	PUNCT
przygotowaniu	NOUN
'	PUNCT
-	PUNCT
startowali	VERB
ten	DET
program	NOUN
z	ADP
bardzo	ADV
ogolnie	ADV
zakreśloną	ADJ
formułą	NOUN
,	PUNCT
sami	ADJ
do	ADP
końca	NOUN
nie	PART
wiedząc	VERB
,	PUNCT
o	ADP
co	PRON
im	PRON
chodzi	VERB
,	PUNCT
wymyślając	VERB
różne	ADJ
grepsy	NOUN
z	ADP
odcinka	NOUN
na	ADP
odcinek	NOUN
,	PUNCT
przede	ADP
wszystkim	PRON
intensywnie	ADV
kopiując	VERB
Big	PROPN
Brothera	PROPN
.	PUNCT

Jak	SCONJ
proces	NOUN
rozwoju	NOUN
fizycznego	ADJ
przebiega	VERB
według	ADP
ustalonych	ADJ
reguł	NOUN
i	CCONJ
prawideł	NOUN
,	PUNCT
tak	ADV
proces	NOUN
rozwoju	NOUN
duchowego	ADJ
ma	VERB
także	PART
swoją	DET
dynamikę	NOUN
i	CCONJ
rytm	NOUN
.	PUNCT

-	PUNCT
To	PART
co	PRON
ja	PRON
mam	VERB
zrobić	VERB
?	PUNCT
-	PUNCT
spytał	VERB
żałośnie	ADV
Kowalczewski	PROPN
.	PUNCT

Przez	ADP
następne	ADJ
trzydziestolecie	NOUN
dokonała	VERB
się	PRON
integracja	NOUN
miasta	NOUN
.	PUNCT

"	PUNCT
Zibi	PROPN
"	PUNCT
skrytykował	VERB
mistrza	NOUN
świata	NOUN
i	CCONJ
Europy	PROPN
,	PUNCT
a	CCONJ
poproszony	ADJ
o	ADP
uzasadnienie	NOUN
odparł	VERB
:	PUNCT
-	PUNCT
Ten	DET
zespół	NOUN
nie	PART
ma	VERB
słabych	ADJ
punktów	NOUN
.	PUNCT

-	PUNCT
Nie	PART
siedź	VERB
do	ADP
późna	ADJ
-	PUNCT
rzekł	VERB
.	PUNCT

Aktorstwo	NOUN
było	AUX
również	PART
marzeniem	NOUN
Mariana	PROPN
,	PUNCT
który	DET
jednak	PART
po	ADP
relegowaniu	NOUN
z	ADP
Politechniki	NOUN
Warszawskiej	ADJ
podjął	VERB
studia	NOUN
inżynierskie	ADJ
w	ADP
Lozannie	PROPN
i	CCONJ
Liege	PROPN
.	PUNCT

Po	ADP
powrocie	NOUN
do	ADP
domu	NOUN
stwierdziłem	VERB
,	PUNCT
że	SCONJ
nie	PART
stać	VERB
mnie	PRON
na	ADP
zakup	NOUN
.	PUNCT

Człowiek	NOUN
bowiem	SCONJ
jest	AUX
nie	CCONJ
tylko	CCONJ
twórcą	NOUN
widzenia	NOUN
(	PUNCT
poznania	NOUN
)	PUNCT
,	PUNCT
ale	CCONJ
i	CCONJ
dąży	VERB
do	ADP
tego	PRON
,	PUNCT
aby	SCONJ
być	AUX
jego	PRON
rozumiejącym	ADJ
uczestnikiem	NOUN
.	PUNCT

Może	PART
nawet	PART
ten	DET
skok	NOUN
był	AUX
trochę	ADV
symboliczny	ADJ
,	PUNCT
antycypował	VERB
bowiem	SCONJ
rychły	ADJ
i	CCONJ
dramatyczny	ADJ
skok	NOUN
owego	DET
Rodaka	NOUN
w	ADP
Amerykę	PROPN
.	PUNCT

Ogłoszony	ADJ
przez	ADP
miasto	NOUN
i	CCONJ
władze	NOUN
uczelni	NOUN
konkurs	NOUN
rozpoczął	VERB
się	PRON
w	ADP
grudniu	NOUN
.	PUNCT

Oddzielnie	ADV
myjemy	VERB
rzodkiewki	NOUN
i	CCONJ
jej	PRON
liście	NOUN
,	PUNCT
od	ADP
których	DET
oddzielamy	VERB
części	NOUN
zepsute	ADJ
.	PUNCT

Porozumienie	NOUN
zostało	AUX
podpisane	ADJ
pod	ADP
koniec	NOUN
1997	ADJ
roku	NOUN
w	ADP
Waszyngtonie	PROPN
.	PUNCT

Uczciwość	NOUN
jako	SCONJ
kategoria	NOUN
aksjologiczna	ADJ
,	PUNCT
podobnie	ADV
jak	SCONJ
honor	NOUN
,	PUNCT
dzielność	NOUN
i	CCONJ
sprawiedliwość	NOUN
,	PUNCT
jest	AUX
ufundowana	ADJ
na	ADP
afirmacji	NOUN
trzech	NUM
wielkich	ADJ
wartości	NOUN
:	PUNCT
prawdy	NOUN
,	PUNCT
miłości	NOUN
Bliźniego	NOUN
i	CCONJ
odrzuceniu	NOUN
zła	NOUN
.	PUNCT

Przyjaciel	NOUN
z	ADP
prowincji	NOUN
powiada	VERB
,	PUNCT
że	SCONJ
żona	NOUN
mogłaby	VERB
zapobiec	VERB
pojedynkowi	NOUN
już	PART
na	ADP
placu	NOUN
.	PUNCT

Do	ADP
tak	ADV
drastycznej	ADJ
decyzji	NOUN
szefostwo	NOUN
holdingu	NOUN
zmusiła	VERB
sytuacja	NOUN
ekonomiczna	ADJ
.	PUNCT

O	ADP
ile	ADV
achromatyczna	ADJ
część	NOUN
jest	AUX
przeważnie	ADV
smutna	ADJ
,	PUNCT
o	ADP
tyle	ADV
barwna	ADJ
jest	AUX
wesoła	ADJ
i	CCONJ
dynamiczna	ADJ
(	PUNCT
w	ADP
reklamach	NOUN
telewizyjnych	ADJ
niebagatelną	ADJ
rolę	NOUN
w	ADP
tym	PRON
odgrywa	VERB
też	PART
muzyka	NOUN
i	CCONJ
ścieżka	NOUN
dźwiękowa	ADJ
)	PUNCT
.	PUNCT

-	PUNCT
Wracamy	VERB
już	PART
,	PUNCT
sakwy	NOUN
całe	ADJ
zapełnione	ADJ
są	AUX
czereśniami	NOUN
-	PUNCT
palce	NOUN
lizać	VERB
.	PUNCT

Być	VERB
może	PART
bowiem	SCONJ
właśnie	PART
w	ADP
tym	DET
momencie	NOUN
gdy	ADV
idąc	VERB
polną	ADJ
ścieżką	NOUN
mijamy	VERB
stos	NOUN
kamieni	NOUN
usypany	ADJ
na	ADP
pograniczu	NOUN
pól	NOUN
,	PUNCT
gdy	ADV
zapatrzeni	ADJ
w	ADP
horyzont	NOUN
ledwie	ADV
omiatamy	VERB
go	PRON
zmęczonym	ADJ
spojrzeniem	NOUN
,	PUNCT
tam	ADV
właśnie	PART
na	ADP
swego	DET
odkrywcę	NOUN
od	ADP
stuleci	NOUN
wyczekuje	VERB
niecierpliwie	ADV
i	CCONJ
z	ADP
nie	PART
gasnącą	ADJ
nadzieją	NOUN
staropruska	ADJ
baba	NOUN
,	PUNCT
pogański	ADJ
idol	NOUN
,	PUNCT
który	DET
tak	PART
wiele	DET
ma	VERB
nam	PRON
do	ADP
powiedzenia	NOUN
.	PUNCT

Ciekawostką	NOUN
jest	AUX
,	PUNCT
że	SCONJ
w	ADP
akumulatorach	NOUN
(	PUNCT
czy	CCONJ
raczej	PART
bateriach	NOUN
)	PUNCT
jako	SCONJ
paliwo	NOUN
używany	ADJ
będzie	AUX
alkohol	NOUN
.	PUNCT

Stań	VERB
,	PUNCT
nie	PART
tak	ADV
,	PUNCT
ręka	NOUN
niżej	ADV
,	PUNCT
bądź	AUX
milsza	ADJ
,	PUNCT
twarz	NOUN
pochyl	VERB
,	PUNCT
spójrz	VERB
w	ADP
obiektyw	NOUN
!	PUNCT

Jednym	ADJ
z	ADP
elementów	NOUN
tych	DET
przygotowań	NOUN
są	AUX
reformy	NOUN
podjęte	ADJ
w	ADP
kraju	NOUN
:	PUNCT
-	PUNCT
Silna	ADJ
Polska	PROPN
wzmocni	VERB
Unię	NOUN
-	PUNCT
mówił	VERB
.	PUNCT

Niektórzy	DET
uważają	VERB
,	PUNCT
że	SCONJ
ta	DET
futurystyczna	ADJ
wizja	NOUN
jest	AUX
całkiem	ADV
realna	ADJ
,	PUNCT
zwłaszcza	PART
dziś	ADV
,	PUNCT
kiedy	ADV
Polska	PROPN
stała	VERB
się	PRON
współorganizatorem	NOUN
Euro	NOUN
2012	X
.	PUNCT

Wracał	VERB
z	ADP
sesji	NOUN
,	PUNCT
na	ADP
której	DET
lampką	NOUN
szampana	NOUN
radni	NOUN
i	CCONJ
sołtysi	NOUN
pożegnali	VERB
stary	ADJ
rok	NOUN
.	PUNCT

-	PUNCT
Zdałem	VERB
maturę	NOUN
,	PUNCT
jestem	AUX
studentem	NOUN
AWF	PROPN
w	ADP
Katowicach	PROPN
.	PUNCT
.	PUNCT
.	PUNCT

Zakończenie	NOUN
pięknej	ADJ
piłkarskiej	ADJ
kariery	NOUN
wcale	ADV
nie	PART
oznaczało	VERB
końca	NOUN
przygody	NOUN
z	ADP
piłką	NOUN
nożną	ADJ
.	PUNCT

Dlaczego	ADV
Agencja	NOUN
Rynku	NOUN
Rolnego	ADJ
stworzona	ADJ
po	ADP
to	PRON
by	SCONJ
stabilizować	VERB
ten	DET
rynek	NOUN
,	PUNCT
nie	PART
sięga	VERB
do	ADP
rezerwowych	ADJ
zasobów	NOUN
ziarna	NOUN
,	PUNCT
by	SCONJ
zapobiegać	VERB
ciągłej	ADJ
zwyżce	NOUN
cen	NOUN
?	PUNCT
-	PUNCT
oto	VERB
jest	AUX
podstawowe	ADJ
pytanie	NOUN
.	PUNCT

Jak	ADV
członkowie	NOUN
grup	NOUN
skinów	NOUN
odnoszą	VERB
się	PRON
do	ADP
przejawów	NOUN
przemocy	NOUN
?	PUNCT

I	CCONJ
tyle	DET
samo	ADV
czasu	NOUN
mają	VERB
ich	PRON
matki	NOUN
,	PUNCT
by	SCONJ
zamiast	SCONJ
nieustanną	ADJ
opieką	NOUN
nad	ADP
dzieckiem	NOUN
zająć	VERB
się	PRON
sobą	PRON
.	PUNCT

Został	AUX
zatrzymany	ADJ
przez	ADP
patrol	NOUN
policji	NOUN
.	PUNCT

Nie	PART
udało	VERB
się	PRON
ustalić	VERB
rasy	NOUN
,	PUNCT
wiadomo	VERB
jedynie	PART
,	PUNCT
że	SCONJ
zwierzak	NOUN
był	AUX
wielki	ADJ
.	PUNCT

Decyzja	NOUN
o	ADP
nominacji	NOUN
zdaje	VERB
się	PRON
już	PART
przesądzona	ADJ
-	PUNCT
mówi	VERB
nam	PRON
jeden	ADJ
z	ADP
pracowników	NOUN
Kancelarii	NOUN
Prezydenta	NOUN
RP	PROPN
.	PUNCT

Potem	ADV
wsiadam	VERB
w	ADP
samochód	NOUN
,	PUNCT
jadę	VERB
do	ADP
Kaiserslautern	PROPN
na	ADP
spotkanie	NOUN
Polski	PROPN
z	ADP
USA	PROPN
.	PUNCT

Tadeusz	PROPN
Okoniewski	PROPN
pisał	VERB
też	PART
do	ADP
samych	ADJ
palotynek	NOUN
.	PUNCT

-	PUNCT
Tak	ADV
bardzo	ADV
nie	PART
chcę	VERB
,	PUNCT
żebyś	AUX
odszedł	VERB
,	PUNCT
i	CCONJ
wiem	VERB
,	PUNCT
że	SCONJ
musisz	VERB
odejść	VERB
-	PUNCT
szepnęłam	VERB
.	PUNCT

Lokalizację	NOUN
sektora	NOUN
użytkownicy	NOUN
uważają	VERB
za	ADP
atrakcyjną	ADJ
.	PUNCT

Jako	SCONJ
jedyny	ADJ
w	ADP
województwie	NOUN
wykonuje	VERB
operacje	NOUN
nowotworów	NOUN
płuc	NOUN
oraz	CCONJ
urazów	NOUN
kręgosłupa	NOUN
.	PUNCT

Szczegółowe	ADJ
plany	NOUN
dotyczące	ADJ
remontu	NOUN
i	CCONJ
budowy	NOUN
dróg	NOUN
powiatowych	ADJ
zostały	AUX
omówione	ADJ
podczas	ADP
spotkania	NOUN
władz	NOUN
powiatu	NOUN
z	ADP
włodarzami	NOUN
opatowskich	ADJ
gmin	NOUN
.	PUNCT

Jak	ADV
lubicie	VERB
spędzać	VERB
wolny	ADJ
czas	NOUN
?	PUNCT

Wstrząśnięty	ADJ
wszystkim	PRON
,	PUNCT
co	PRON
się	PRON
stało	VERB
,	PUNCT
przestałem	VERB
odwiedzać	VERB
kochankę	NOUN
,	PUNCT
a	CCONJ
kiedy	ADV
raz	NOUN
zagadnęła	VERB
mnie	PRON
na	ADP
parkingu	NOUN
,	PUNCT
odpowiedziałem	VERB
jej	PRON
coś	PRON
opryskliwie	ADV
.	PUNCT

Tendencje	NOUN
jin	NOUN
zostały	AUX
oznaczone	ADJ
znakiem	NOUN
"	PUNCT
-	SYM
"	PUNCT
,	PUNCT
a	CCONJ
jego	PRON
wielokrotność	NOUN
(	PUNCT
-	SYM
-	SYM
)	PUNCT
wyraża	VERB
nasilenie	NOUN
tendencji	NOUN
jin	NOUN
.	PUNCT

Czuł	VERB
,	PUNCT
że	SCONJ
ojciec	NOUN
byłby	AUX
z	ADP
niego	PRON
dumny	ADJ
.	PUNCT

Wczoraj	ADV
na	ADP
ul	X
.	PUNCT
Gdańskiej	ADJ
przy	ADP
wylocie	NOUN
ul	X
.	PUNCT
Dworcowej	ADJ
sporo	DET
ludzi	NOUN
gromadziło	VERB
się	PRON
wokół	ADP
stojącego	ADJ
na	ADP
chodniku	NOUN
samochodu	NOUN
.	PUNCT

Jeżeli	SCONJ
tak	ADV
było	VERB
,	PUNCT
grozi	VERB
im	PRON
kara	NOUN
do	ADP
pięciu	NUM
lat	NOUN
więzienia	NOUN
.	PUNCT

Tymczasem	ADV
ktoś	PRON
wykradł	VERB
rysunki	NOUN
kości	NOUN
i	CCONJ
wysłał	VERB
je	PRON
do	ADP
Paryża	PROPN
.	PUNCT

Nie	PART
każdy	DET
mężczyzna	NOUN
musi	VERB
dziś	ADV
walczyć	VERB
-	PUNCT
każdy	DET
jednak	CCONJ
demonstruje	VERB
gotowość	NOUN
do	ADP
boju	NOUN
.	PUNCT

46-letni	ADJ
Marek	PROPN
Ch	X
.	PUNCT
doznał	VERB
jedynie	PART
złamania	NOUN
prawej	ADJ
nogi	NOUN
.	PUNCT

Kiedy	ADV
doszedł	VERB
do	ADP
300	NUM
,	PUNCT
stwierdził	VERB
,	PUNCT
że	SCONJ
jest	AUX
już	PART
tak	ADV
prosta	ADJ
,	PUNCT
iż	SCONJ
dałoby	VERB
się	PRON
ją	PRON
zbudować	VERB
od	ADP
podstaw	NOUN
w	ADP
laboratorium	NOUN
.	PUNCT

W	ADP
wielu	DET
województwach	NOUN
finalizowane	ADJ
są	AUX
już	PART
rozmowy	NOUN
w	ADP
sprawie	NOUN
tworzenia	NOUN
szerokich	ADJ
bloków	NOUN
wyborczych	ADJ
.	PUNCT

-	PUNCT
Pani	NOUN
zapewne	PART
uczy	VERB
historii	NOUN
?	PUNCT
-	PUNCT
zapytałem	VERB
.	PUNCT

Najpierw	ADV
operatorzy	NOUN
będą	AUX
mieli	VERB
miesiąc	NOUN
na	ADP
poinformowanie	NOUN
klientów	NOUN
o	ADP
nadchodzących	ADJ
zmianach	NOUN
i	CCONJ
zadanie	NOUN
im	PRON
rutynowego	ADJ
pytania	NOUN
,	PUNCT
czy	PART
chcą	VERB
obniżki	NOUN
opłat	NOUN
roamingowych	ADJ
.	PUNCT

W	ADP
Stołecznym	ADJ
Domu	NOUN
Kultury	NOUN
(	PUNCT
u	X
.	PUNCT
Elektoralna	ADJ
12	X
)	PUNCT
otwarta	ADJ
została	AUX
wystawa	NOUN
pn	X
.	PUNCT
"	PUNCT
20-lecie	NOUN
NRD	PROPN
"	PUNCT
.	PUNCT

Które	DET
są	AUX
najbardziej	ADV
bulwersujące	ADJ
?	PUNCT

Trzeba	VERB
rozruszać	VERB
budownictwo	NOUN
-	PUNCT
uważa	VERB
Piłat	PROPN
.	PUNCT

Zastawił	VERB
się	PRON
przed	ADP
cięciem	NOUN
w	ADP
prawy	ADJ
bok	NOUN
.	PUNCT

Parówki	NOUN
gotowane	ADJ
we	ADP
wrzątku	NOUN
i	CCONJ
podawane	ADJ
wprost	ADV
z	ADP
rondla	NOUN
bierze	VERB
się	PRON
na	ADP
talerz	NOUN
i	CCONJ
usuwa	VERB
błonę	NOUN
,	PUNCT
w	ADP
której	DET
były	AUX
gotowane	ADJ
.	PUNCT

W	ADP
obliczu	NOUN
trudnej	ADJ
sytuacji	NOUN
na	ADP
rynku	NOUN
pracy	NOUN
,	PUNCT
9-miesięczna	ADJ
przygoda	NOUN
w	ADP
wojsku	NOUN
wydaje	VERB
się	PRON
dla	ADP
nich	PRON
niemiłą	ADJ
perspektywą	NOUN
.	PUNCT

Floyd	PROPN
spowodował	VERB
dotychczas	ADV
śmierć	NOUN
co	PART
najmniej	ADV
10	NUM
osób	NOUN
.	PUNCT

Połowa	NOUN
ankietowanych	NOUN
(	PUNCT
52	NUM
proc	X
.	PUNCT
)	PUNCT
sądzi	VERB
-	PUNCT
podobnie	ADV
,	PUNCT
jak	SCONJ
przed	ADP
dwoma	NUM
laty	NOUN
-	PUNCT
że	SCONJ
ludzi	NOUN
naprawdę	PART
bogatych	ADJ
będzie	AUX
w	ADP
Polsce	PROPN
przybywać	VERB
;	PUNCT
tylko	PART
nieliczni	ADJ
uważają	VERB
,	PUNCT
że	SCONJ
będzie	VERB
odwrotnie	ADV
.	PUNCT

-	PUNCT
Chcę	VERB
też	PART
powiedzieć	VERB
,	PUNCT
że	SCONJ
tę	DET
opinię	NOUN
wspierają	VERB
analizy	NOUN
ekspertów	NOUN
niezależnych	ADJ
,	PUNCT
profesorów	NOUN
:	PUNCT
Fedorowicza	PROPN
i	CCONJ
Owsiaka	PROPN
.	PUNCT

Fotki	NOUN
rozesłali	VERB
do	ADP
znajomych	NOUN
.	PUNCT

A	CCONJ
gdy	ADV
dziewczyna	NOUN
przestała	VERB
mnie	PRON
okładać	VERB
na	ADP
chwilę	NOUN
,	PUNCT
jednym	ADJ
szarpnięciem	NOUN
ciała	NOUN
próbowałem	VERB
się	PRON
wyrwać	VERB
spod	ADP
niej	PRON
.	PUNCT

Krytykowali	VERB
,	PUNCT
ale	CCONJ
zatwierdzili	VERB
.	PUNCT
.	PUNCT
.	PUNCT

Jedynym	ADJ
przeciwnikiem	NOUN
kampanii	NOUN
informacyjnej	ADJ
,	PUNCT
a	CCONJ
nie	PART
promocyjnej	ADJ
jak	SCONJ
podkreślano	VERB
,	PUNCT
był	AUX
radny	NOUN
Jan	PROPN
Kuliga	PROPN
,	PUNCT
poprzedni	ADJ
prezydent	NOUN
Raciborza	PROPN
.	PUNCT

Z	ADP
odległości	NOUN
dwudziestu	NUM
pięciu	NUM
metrów	NOUN
tarcza	NOUN
wydawała	VERB
się	PRON
maleńka	ADJ
niczym	SCONJ
dziurka	NOUN
od	ADP
klucza	NOUN
,	PUNCT
a	CCONJ
gdy	ADV
spojrzało	VERB
się	PRON
przez	ADP
szczerbinkę	NOUN
,	PUNCT
rozmywała	VERB
się	PRON
,	PUNCT
odpływała	VERB
w	ADP
bok	NOUN
lub	CCONJ
w	ADP
górę	NOUN
,	PUNCT
a	CCONJ
tu	ADV
jeszcze	PART
należało	VERB
wyłowić	VERB
wzrokiem	NOUN
muszkę	NOUN
,	PUNCT
wstrzymać	VERB
oddech	NOUN
,	PUNCT
pociągnąć	VERB
za	ADP
spust	NOUN
.	PUNCT

Prezydent	NOUN
to	PRON
zrobił	VERB
,	PUNCT
żeby	SCONJ
Krajowa	ADJ
Rada	NOUN
nie	PART
była	AUX
zbyt	ADV
długo	ADV
bez	ADP
szefa	NOUN
.	PUNCT

Do	ADP
gabinetu	NOUN
restauracyjnego	ADJ
wpadło	VERB
kilkanaście	DET
osób	NOUN
-	PUNCT
spieszyło	VERB
im	PRON
się	PRON
bardzo	ADV
,	PUNCT
żądali	VERB
natychmiastowej	ADJ
obsługi	NOUN
.	PUNCT

O	ADP
ile	ADV
jednak	PART
społeczeństwa	NOUN
raczej	PART
nie	PART
można	VERB
wymienić	VERB
,	PUNCT
o	ADP
tyle	ADV
telewizję	NOUN
-	PUNCT
a	CCONJ
ściśle	ADV
,	PUNCT
jej	PRON
